diseaseSite,ageRanges,ddodyear,ddsex,n
Lung,55-64,2014,M,11
Liver,55-64,2014,M,9
Pancreas,55-64,2014,M,9
Breast,55-64,2015,F,25
Lung,55-64,2015,F,23
Other Female Genital,55-64,2015,F,12
Lung,55-64,2015,M,32
Liver,55-64,2015,M,17
"Lip, Oral Cavity and Pharynx",55-64,2015,M,9
Lung,55-64,2016,F,26
Breast,55-64,2016,F,8
Unspecified Cancer,55-64,2016,F,7
Lung,55-64,2016,M,31
Liver,55-64,2016,M,19
Colon,55-64,2016,M,8
Esophagus,55-64,2016,M,8
Lung,55-64,2017,F,18
Breast,55-64,2017,F,13
Pancreas,55-64,2017,F,7
Lung,55-64,2017,M,28
Liver,55-64,2017,M,13
Pancreas,55-64,2017,M,9
Lung,55-64,2018,F,20
Breast,55-64,2018,F,11
Other Female Genital,55-64,2018,F,11
Lung,55-64,2018,M,21
Liver,55-64,2018,M,13
Pancreas,55-64,2018,M,10
Breast,55-64,2019,F,14
Lung,55-64,2019,F,13
Liver,55-64,2019,F,6
Pancreas,55-64,2019,F,6
Lung,55-64,2019,M,31
Prostate,55-64,2019,M,9
Liver,55-64,2019,M,8
Lung,55-64,2020,F,17
Breast,55-64,2020,F,12
Other Female Genital,55-64,2020,F,10
Lung,55-64,2020,M,27
Liver,55-64,2020,M,16
Colon,55-64,2020,M,9
Breast,55-64,2021,F,12
Other Female Genital,55-64,2021,F,8
Lung,55-64,2021,F,7
Lung,55-64,2021,M,18
Pancreas,55-64,2021,M,11
Liver,55-64,2021,M,9
Lung,55-64,2022,F,22
Breast,55-64,2022,F,16
Pancreas,55-64,2022,F,10
Lung,55-64,2022,M,23
Esophagus,55-64,2022,M,9
Pancreas,55-64,2022,M,7
Prostate,55-64,2022,M,7
Breast,55-64,2023,F,13
Lung,55-64,2023,F,9
Other Female Genital,55-64,2023,F,6
Lung,55-64,2023,M,16
Lymphatic or Blood,55-64,2023,M,8
Liver,55-64,2023,M,7
Pancreas,55-64,2023,M,7
Breast,65-74,2014,F,18
Lung,65-74,2014,F,18
Lymphatic or Blood,65-74,2014,F,8
Lung,65-74,2014,M,26
Lymphatic or Blood,65-74,2014,M,7
Pancreas,65-74,2014,M,7
Prostate,65-74,2014,M,7
Lung,65-74,2015,F,53
Breast,65-74,2015,F,24
Pancreas,65-74,2015,F,12
Lung,65-74,2015,M,58
Pancreas,65-74,2015,M,17
Colon,65-74,2015,M,15
Lung,65-74,2016,F,34
Breast,65-74,2016,F,11
Other Female Genital,65-74,2016,F,10
Lung,65-74,2016,M,35
Pancreas,65-74,2016,M,18
Colon,65-74,2016,M,12
Liver,65-74,2016,M,12
Prostate,65-74,2016,M,12
Lung,65-74,2017,F,38
Breast,65-74,2017,F,18
Other Female Genital,65-74,2017,F,15
Lung,65-74,2017,M,40
Pancreas,65-74,2017,M,13
Prostate,65-74,2017,M,12
Lung,65-74,2018,F,33
Breast,65-74,2018,F,14
Pancreas,65-74,2018,F,11
Lung,65-74,2018,M,30
Liver,65-74,2018,M,16
Pancreas,65-74,2018,M,13
Prostate,65-74,2018,M,13
Lung,65-74,2019,F,32
Breast,65-74,2019,F,15
Lymphatic or Blood,65-74,2019,F,10
Pancreas,65-74,2019,F,10
Lung,65-74,2019,M,30
Liver,65-74,2019,M,16
Pancreas,65-74,2019,M,15
Lung,65-74,2020,F,36
Breast,65-74,2020,F,19
Pancreas,65-74,2020,F,19
Lung,65-74,2020,M,36
Liver,65-74,2020,M,15
Prostate,65-74,2020,M,11
Lung,65-74,2021,F,30
Breast,65-74,2021,F,15
Pancreas,65-74,2021,F,10
Lung,65-74,2021,M,31
Prostate,65-74,2021,M,15
Colon,65-74,2021,M,11
Liver,65-74,2021,M,11
Lymphatic or Blood,65-74,2021,M,11
Pancreas,65-74,2021,M,11
Lung,65-74,2022,F,37
Pancreas,65-74,2022,F,20
Breast,65-74,2022,F,17
Lung,65-74,2022,M,33
Prostate,65-74,2022,M,18
Liver,65-74,2022,M,16
Lung,65-74,2023,F,24
Breast,65-74,2023,F,15
Other Female Genital,65-74,2023,F,9
Pancreas,65-74,2023,F,9
Lung,65-74,2023,M,27
Pancreas,65-74,2023,M,12
Liver,65-74,2023,M,11
Lung,75-84,2014,F,22
Breast,75-84,2014,F,7
Colon,75-84,2014,F,7
Lung,75-84,2014,M,10
Prostate,75-84,2014,M,7
Colon,75-84,2014,M,5
Non-Hodgkin Lymphoma,75-84,2014,M,5
Other Digestive Organ,75-84,2014,M,5
Lung,75-84,2015,F,51
Breast,75-84,2015,F,13
Other Female Genital,75-84,2015,F,13
Lung,75-84,2015,M,30
Prostate,75-84,2015,M,19
Kidney,75-84,2015,M,9
Lung,75-84,2016,F,34
Breast,75-84,2016,F,9
Pancreas,75-84,2016,F,9
Lung,75-84,2016,M,20
Prostate,75-84,2016,M,20
Colon,75-84,2016,M,13
Lung,75-84,2017,F,40
Pancreas,75-84,2017,F,12
Breast,75-84,2017,F,11
Lung,75-84,2017,M,21
Prostate,75-84,2017,M,17
Colon,75-84,2017,M,7
Non-Hodgkin Lymphoma,75-84,2017,M,7
Lung,75-84,2018,F,37
Pancreas,75-84,2018,F,10
Other Female Genital,75-84,2018,F,7
Lung,75-84,2018,M,22
Colon,75-84,2018,M,10
Prostate,75-84,2018,M,8
Urinary Bladder,75-84,2018,M,8
Lung,75-84,2019,F,35
Breast,75-84,2019,F,13
Pancreas,75-84,2019,F,9
Lung,75-84,2019,M,25
Prostate,75-84,2019,M,13
Other Hematopoietic,75-84,2019,M,6
Lung,75-84,2020,F,35
Breast,75-84,2020,F,17
Pancreas,75-84,2020,F,15
Lung,75-84,2020,M,25
Prostate,75-84,2020,M,21
Colon,75-84,2020,M,14
Lung,75-84,2021,F,27
Breast,75-84,2021,F,13
Pancreas,75-84,2021,F,10
Lung,75-84,2021,M,19
Prostate,75-84,2021,M,13
Myeloid and Monocytic Leukemia,75-84,2021,M,7
Lung,75-84,2022,F,35
Pancreas,75-84,2022,F,18
Breast,75-84,2022,F,14
Lung,75-84,2022,M,35
Prostate,75-84,2022,M,20
Pancreas,75-84,2022,M,14
Lung,75-84,2023,F,20
Lymphatic or Blood,75-84,2023,F,12
Pancreas,75-84,2023,F,12
Lung,75-84,2023,M,23
Prostate,75-84,2023,M,20
Pancreas,75-84,2023,M,11
Lung,85over,2014,F,15
Colon,85over,2014,F,5
Non-Hodgkin Lymphoma,85over,2014,F,5
Unspecified Cancer,85over,2014,F,5
Lung,85over,2014,M,7
Prostate,85over,2014,M,7
Colon,85over,2014,M,6
Lung,85over,2015,F,28
Breast,85over,2015,F,13
Lymphatic or Blood,85over,2015,F,11
Prostate,85over,2015,M,16
Lung,85over,2015,M,14
Urinary Bladder,85over,2015,M,13
Colon,85over,2016,F,11
Lung,85over,2016,F,11
Breast,85over,2016,F,9
Prostate,85over,2016,M,21
Lung,85over,2016,M,17
Lymphatic or Blood,85over,2016,M,7
Lung,85over,2017,F,17
Breast,85over,2017,F,15
Pancreas,85over,2017,F,6
Lung,85over,2017,M,15
Prostate,85over,2017,M,9
Colon,85over,2017,M,7
Colon,85over,2018,F,16
Breast,85over,2018,F,9
Lung,85over,2018,F,9
Prostate,85over,2018,M,14
Lung,85over,2018,M,11
Urinary Bladder,85over,2018,M,6
Breast,85over,2019,F,12
Lung,85over,2019,F,9
Colon,85over,2019,F,7
Unspecified Cancer,85over,2019,F,7
Prostate,85over,2019,M,13
Lung,85over,2019,M,12
Lymphatic or Blood,85over,2019,M,6
Lung,85over,2020,F,21
Colon,85over,2020,F,11
Breast,85over,2020,F,8
Prostate,85over,2020,M,18
Lung,85over,2020,M,17
Colon,85over,2020,M,9
Non-Hodgkin Lymphoma,85over,2020,M,9
Pancreas,85over,2021,F,9
Lung,85over,2021,F,8
Breast,85over,2021,F,7
Prostate,85over,2021,M,13
Lung,85over,2021,M,7
Pancreas,85over,2021,M,7
Urinary Bladder,85over,2021,M,7
Pancreas,85over,2022,F,16
Breast,85over,2022,F,15
Lung,85over,2022,F,12
Prostate,85over,2022,M,31
Lymphatic or Blood,85over,2022,M,10
Lung,85over,2022,M,9
Lung,85over,2023,F,19
Pancreas,85over,2023,F,7
Breast,85over,2023,F,6
Lymphatic or Blood,85over,2023,M,6
Urinary Bladder,85over,2023,M,5
Lung,85over,2023,M,4
Prostate,85over,2023,M,4
